,Prediction,Actual
4452823,1,0
1496707,0,0
846088,0,0
41681,0,1
2587949,1,1
3073392,0,0
4318675,0,0
4594640,0,0
176130,0,1
784715,0,0
3404990,0,0
1114371,1,1
2951619,1,1
2491102,0,0
4146799,0,0
1725374,0,0
3803512,0,0
1634003,1,1
1954700,1,1
2034860,0,1
4782131,0,1
4517396,0,0
2622346,1,1
1188020,0,1
2168272,1,1
4200690,0,1
2249769,0,0
3447766,0,0
2625401,1,0
3766258,1,1
1314821,1,1
1244184,1,1
2572073,0,0
3531856,1,1
5195686,0,0
593219,0,1
4764508,1,1
5175548,0,1
768631,0,0
1769271,0,0
3707619,1,0
4737181,0,0
3305039,1,1
4836779,0,1
1149665,0,1
1931294,0,0
1207836,0,0
2864832,0,1
3198622,0,0
5017731,0,1
929096,0,0
3106946,0,0
2157954,0,0
2082735,1,1
2486534,1,1
4122574,0,0
3080360,0,0
4222516,0,0
3148557,1,1
5191995,0,0
816984,1,0
2366349,1,1
2856965,1,1
853688,1,1
2979531,0,0
662802,0,0
4423578,1,1
5024536,0,0
1060425,0,0
3342193,0,1
32005,1,1
2535364,0,0
5152981,0,0
1820278,1,1
1642071,0,0
4301998,0,0
5309640,0,0
2850541,0,0
2841590,0,0
855717,0,1
2023128,1,0
1525258,0,0
4960902,0,0
4492671,1,0
1276503,0,0
3338734,0,0
2873069,0,0
2093579,1,0
148991,0,0
1330224,0,0
2942464,0,0
747897,0,0
1046612,0,1
2512445,1,0
3370677,0,0
639944,1,1
4878980,1,1
3919597,0,1
1316307,1,1
1865755,0,0
200186,0,0
4021732,0,0
129092,0,0
4752419,0,1
223020,0,0
134409,0,0
3627686,0,0
4579500,0,0
4446963,0,0
1873542,0,0
1210965,0,0
208578,1,1
500196,1,1
4426443,0,0
4842056,0,0
3958094,0,1
3855147,0,0
2950689,0,0
2379979,0,0
5105897,0,0
251634,1,1
1663755,1,1
3179285,0,0
4382678,0,0
4311527,0,0
930512,0,0
172339,0,0
1284739,0,0
2113874,1,1
3273092,0,0
342575,0,1
2056524,0,0
575470,1,1
1738579,1,1
1457573,0,1
1003254,0,0
3349170,0,0
4990447,0,0
1963577,0,0
3418972,1,1
3108712,0,1
562651,1,1
4604462,1,1
4204395,1,1
2170975,0,0
5155573,0,0
70200,0,1
2961391,0,0
544835,1,0
51173,0,0
4704453,1,1
4125776,0,0
2626616,1,1
4502839,1,1
4561059,0,0
3944028,0,1
67771,0,0
2727886,1,1
3553994,0,0
4185820,1,1
4570586,1,0
4624557,0,0
2974400,0,0
2601901,0,0
1560727,0,0
1961206,0,1
3784276,1,0
20583,0,1
603475,1,1
428387,0,1
489738,0,1
2473407,0,0
717888,1,1
407372,0,0
834427,0,0
2081284,1,0
484093,0,1
1009271,0,0
3222803,0,0
2254071,0,0
2905109,0,0
1358986,0,0
1668691,1,1
827783,0,0
4158309,1,1
2440880,0,0
3815093,0,0
3825847,1,1
380861,0,0
51673,0,0
4450103,0,0
1290697,1,1
4170674,0,0
3678586,0,1
5228145,1,1
3382106,0,1
3617396,1,1
1014623,0,0
5245733,0,0
2887936,1,1
4976759,1,1
1138346,0,0
4098747,0,0
3343236,1,1
2930972,1,1
4282548,0,0
1237534,1,1
415715,1,0
818517,0,0
661370,0,0
31966,0,1
1015541,0,1
3657419,0,1
952852,0,0
5063359,0,1
3796974,0,0
3220009,1,1
683080,1,1
3993714,0,0
4002937,0,0
4755929,0,1
3720400,0,0
3431155,0,1
2972537,0,0
312535,0,0
579633,1,1
4369931,0,0
4817424,0,0
3195977,0,0
2592436,0,0
1968031,0,0
3884752,1,1
4688122,1,1
4609642,0,0
3365614,1,0
2602227,1,0
2902732,1,1
912638,0,0
4896353,1,1
351799,1,1
4938780,0,0
847943,0,0
2995159,0,0
2630318,1,1
2076591,0,0
4479067,1,1
2103048,1,1
4381045,0,0
4331328,0,0
1146815,1,1
4896558,1,1
3207291,0,0
164979,0,0
498948,1,1
4840746,0,1
1649938,0,0
1612164,0,0
4332519,0,0
269990,1,1
1396707,1,0
3112688,0,0
2951699,0,0
1549172,0,1
4143166,1,1
1431632,0,0
1009960,1,1
4442399,0,0
4920610,0,1
5300793,1,1
5266982,0,0
4517435,0,0
314775,0,0
1136439,0,1
2444410,0,0
2677804,0,0
5285034,0,0
3539353,0,0
2370742,0,1
52599,0,0
343009,0,0
2362601,0,0
257788,1,1
4612130,0,1
710546,1,0
1822271,0,0
3002232,1,0
4463020,0,0
5332463,0,0
465559,0,0
3630831,1,1
1571206,0,0
4339083,0,0
2108808,0,0
974589,0,0
538412,0,0
4541418,1,1
556050,1,1
3444969,0,1
2980774,0,0
388173,0,0
3448205,0,0
1078644,1,1
103054,0,0
5012737,1,0
1001710,0,0
4015944,0,0
3401623,1,1
3401184,0,0
335778,0,1
3395819,0,1
2862049,1,1
2742188,0,0
3253207,0,0
3376325,1,1
992454,0,0
5203431,0,0
606206,0,0
2531784,0,0
4487937,0,0
375674,1,1
1985957,0,0
993153,0,0
4677113,0,1
5306210,0,0
4775363,1,1
4516171,0,0
3352480,0,0
521938,0,0
3382652,0,0
3808707,0,0
4834443,0,0
926543,0,0
1525811,0,0
454327,0,0
3261155,0,0
3775463,0,1
778467,0,1
1919124,1,1
5123163,1,1
5063414,0,0
1350852,0,0
4007951,1,0
2782892,0,0
4675942,0,0
2670056,0,0
2039074,0,0
2892748,1,1
5268659,1,1
3602076,0,0
398646,0,0
485461,0,1
84213,0,0
2097296,1,0
3466605,0,0
541444,1,0
1354826,1,1
1708124,0,0
4261650,0,0
3346759,0,0
3306290,0,0
1325152,0,0
3104832,0,0
5293933,0,0
1804116,0,0
3199958,0,1
5259111,1,0
435286,0,0
4632482,1,1
2705811,1,1
5094521,0,0
3320830,0,0
382152,0,0
2354510,0,0
4279313,0,0
2764660,0,0
2789240,0,1
4944915,0,0
1744110,1,0
4774772,0,1
4650670,1,0
2265262,0,0
3778867,0,0
1374721,0,0
1244851,1,0
4599849,0,0
894426,0,1
2522067,1,1
4008335,0,0
4614701,0,0
1716005,0,0
363511,0,0
5297974,0,0
4442534,0,1
868554,0,0
2321048,0,0
2828966,0,1
4747870,0,0
1149074,1,1
4479834,0,0
1170893,0,0
3085922,0,0
788239,0,0
5065579,0,0
810646,0,0
3360991,0,1
674621,1,1
879545,0,0
3871662,1,1
5097281,0,0
1826475,0,1
2370474,1,1
1561814,1,1
4794580,1,0
3202850,0,0
1197035,0,0
973242,1,1
3816305,0,0
896657,0,0
2677234,0,1
604027,0,0
1909248,0,0
3500366,1,1
1359368,0,0
1285200,0,0
3458672,0,0
506342,1,1
1089101,1,1
229618,0,0
1934347,0,0
3308344,0,0
3817814,0,1
4422540,1,0
4304489,0,0
657189,1,1
423498,1,0
2358143,0,0
5164211,0,0
141267,0,0
966553,1,1
1380805,0,1
3788032,1,1
1626569,0,1
1398529,1,1
188460,0,1
2942917,0,0
689276,0,0
1226659,1,1
3622761,0,0
2500249,0,0
1513929,0,1
1532515,0,0
3185128,1,1
1716531,1,0
2772565,0,0
3205689,0,0
938213,0,0
4962038,0,0
3163909,1,1
2786824,0,0
5173038,0,0
2745371,0,1
4470713,0,1
5154582,0,0
2481104,0,0
5325405,0,0
1121234,0,0
542114,0,0
4808189,1,1
3434096,1,1
3311580,1,1
3571349,1,1
2049418,0,1
4954353,0,0
459585,0,0
1136812,1,0
1718521,0,0
818710,0,0
5140212,0,0
3924989,1,1
4732258,1,1
4901908,1,1
1978817,0,0
3478892,0,0
5287014,0,0
1391350,1,0
656934,0,1
3419820,0,0
3682286,1,1
5027931,1,1
3424189,0,0
723504,0,0
4628097,1,1
3299190,1,1
4695804,0,0
4936734,0,0
2183404,0,0
2984951,0,0
4447285,0,0
5015757,0,0
2185613,0,0
536362,1,1
2382785,1,1
405231,0,0
4411377,0,0
3077018,0,0
3765260,0,0
1449750,0,1
3999670,1,0
5142743,0,0
5015361,0,0
968441,1,1
1658871,0,0
3808555,1,0
2138894,0,0
2466926,0,0
4893561,0,0
442789,0,0
562045,1,1
4993626,0,0
1579962,0,0
3781230,0,1
1224896,1,1
735789,0,0
1792266,0,0
990439,0,0
3289635,1,1
4858310,1,1
2402350,0,0
4653730,1,1
4094107,0,1
5219248,0,0
982871,0,0
531093,0,0
5141623,0,0
2882229,1,1
3975295,0,0
879318,0,0
836089,0,1
3130507,0,0
453029,0,0
1304618,0,0
4302055,0,0
299616,0,0
4829401,0,1
803111,0,0
626604,0,0
1658906,1,1
2933364,0,0
544627,0,0
2568411,0,0
1271480,0,0
3513382,1,0
2602267,0,0
2484412,0,0
3445377,0,0
3737223,1,1
3310741,1,1
1614139,0,0
102571,0,0
723762,0,0
1641172,0,0
5200766,0,0
2432639,0,0
2895555,0,0
983719,0,0
2816576,0,0
1322682,1,1
4624458,1,1
874461,1,1
739460,0,0
1141711,1,1
3181553,0,0
2612897,0,0
3843129,0,0
3071849,0,0
4511611,0,0
2628824,0,0
533219,0,0
3947198,1,0
4103183,0,0
2851409,1,1
3460031,0,0
5054906,0,0
1365619,1,1
4912629,1,1
1132151,0,0
4364214,0,0
1825883,0,0
2034502,0,0
98701,0,1
4351879,0,1
2613016,0,0
2956148,1,1
1128926,0,0
1273338,0,0
4843017,1,1
1862274,0,0
1130024,0,1
2836608,0,1
4841560,0,0
549956,0,1
94821,1,1
2235813,0,1
3195920,0,0
4911595,0,0
864121,0,0
3780066,0,0
1026944,0,0
2130080,0,0
4087331,0,0
1416909,0,0
1483061,1,0
370296,0,0
4576696,1,1
776548,0,1
1074968,1,1
2270654,0,0
944802,1,1
3201780,0,0
5140685,0,0
3669885,0,0
3195308,0,0
2563094,0,0
3509607,1,1
4389552,1,1
1652888,0,1
4841051,1,1
3273933,0,0
4033155,1,0
2924051,0,1
1325485,0,0
4734079,1,1
3185631,0,0
4750437,1,1
4479386,0,0
4688586,0,0
2022196,0,0
2829165,1,1
448159,0,1
1250602,0,0
5160198,0,0
126687,1,1
4628819,1,1
1438090,0,1
5118394,1,1
3364308,0,0
4725526,0,0
705412,1,1
804131,0,0
1774179,0,1
5026505,0,0
813107,0,0
1187450,0,0
5006292,0,0
4544312,0,0
3364976,0,1
1662896,1,1
3348126,0,0
1299018,0,0
287276,1,0
2163305,0,0
2928714,0,0
3820765,1,1
3096691,0,1
5044767,0,0
629026,0,0
4926198,1,1
2457100,0,0
3799248,1,1
4564777,0,0
4345954,1,1
2661707,0,0
3687743,0,0
1316160,0,0
988231,1,1
1785515,0,0
5068018,0,0
1871239,1,1
1269272,1,1
1128450,0,1
2770550,1,1
4880180,1,1
4510300,0,0
531143,0,0
1282828,0,0
1056548,0,0
2318525,1,1
3294204,0,0
1612301,0,0
5191332,0,0
1873190,1,1
4212914,1,1
1683378,0,0
3258563,1,1
3882921,0,0
2883701,1,1
3740112,1,1
2349102,1,1
4618956,0,0
2681908,0,0
1176170,0,0
1954480,0,1
2665821,1,1
3356146,1,1
310825,1,1
5035612,0,1
1158566,1,1
2330794,1,1
3812473,0,0
2727410,1,1
2329495,0,0
4765437,0,0
1452995,0,0
1205844,0,0
2568081,0,1
1081919,0,0
3452337,0,0
496545,0,1
843574,0,0
1139853,1,1
786213,1,1
754754,0,0
4404642,0,0
2635995,0,1
224503,0,0
1452643,0,0
3950475,1,1
4036999,0,0
4528035,1,1
3664985,1,0
739819,0,1
1295434,0,0
3483484,0,0
3194104,1,1
2118714,0,0
2911530,0,0
5183997,0,0
1842791,0,0
2886435,1,0
2362868,0,0
1154598,0,0
4384592,0,0
4572571,0,0
3706835,0,0
1939763,1,1
5286608,1,1
3708092,1,1
1824296,0,0
1540098,0,0
1776172,0,0
443208,0,0
2446804,0,1
4246417,0,1
2667081,0,0
1831239,1,0
5242310,0,0
667837,1,1
2671117,1,1
3571800,0,0
1331562,0,0
1796223,1,1
3917338,0,1
5047747,0,0
1642859,0,0
2562835,0,0
47335,0,1
533218,0,0
967451,0,0
661476,0,0
1411582,0,0
1082171,0,1
2534587,1,1
164215,0,0
1111487,0,0
3158232,0,1
5082090,0,0
23422,0,0
419648,0,1
2846874,0,0
4726612,1,0
3186107,0,0
1814373,0,0
5330724,0,1
3924400,0,0
3382026,1,1
3151510,0,0
3879859,0,1
918715,0,1
218888,0,1
2643569,0,1
3434400,0,0
802204,0,1
1904353,0,0
10023,1,1
6789,0,0
2468347,0,0
3467432,0,0
4885661,0,1
1950852,1,1
4533207,1,1
2219398,0,1
2224232,0,0
1362040,1,1
2921333,0,0
4043827,0,1
26887,0,0
4551607,1,1
599195,0,1
1992433,0,0
3799483,0,0
1162827,0,0
2248728,0,0
1017412,0,0
4041326,0,0
3683886,1,1
2749019,1,1
918364,0,0
2102432,0,0
3549458,1,1
656449,1,1
889889,0,0
2987982,0,0
2963334,0,0
2373154,0,0
1907624,0,0
4139729,0,1
4507061,1,1
1607766,0,0
1005715,0,0
4817451,0,0
3937601,0,0
5268597,1,1
3267886,1,0
3069463,0,0
3094972,1,1
165897,0,0
2795293,0,1
1858208,0,0
387013,0,0
156012,0,1
3882434,1,1
4258997,0,0
91286,1,0
1812016,0,1
2810790,0,0
2498052,0,0
3917515,0,0
196104,0,0
4299674,0,0
1412931,1,1
3473450,0,0
3993805,0,0
3687342,0,1
4890071,0,0
4333611,0,0
1571383,0,0
3223335,1,1
698999,1,0
219809,0,0
3419936,1,1
176120,1,1
2615889,0,1
2304837,0,0
4227371,1,1
1965074,1,1
3527531,1,1
1923223,1,1
1157595,1,0
131424,0,0
4083512,1,1
4274390,0,0
3718630,0,1
1708917,0,0
1751918,0,0
4064509,0,0
3132963,0,1
1924705,0,0
992763,0,0
5120575,0,0
3838999,0,0
952300,0,0
4911525,1,1
5081377,0,0
2641542,0,1
1944970,0,0
2887652,0,0
2555109,1,1
3358758,0,0
4289543,0,0
389583,1,1
4361746,1,1
1192370,0,0
4309889,1,1
1291761,1,0
4123461,0,0
531935,0,0
1044178,0,0
2346758,1,1
4861801,0,0
463462,1,1
5161275,0,0
1755577,1,0
3398015,1,1
2196979,0,0
338046,1,1
4760383,0,0
1024561,0,1
3138905,0,1
2333839,0,0
4792591,0,0
1123029,1,0
2625643,0,0
3050116,0,0
4942204,0,0
5139153,1,0
3978063,1,1
4796932,1,1
4903357,0,0
4539870,0,0
1479645,1,1
5223777,0,1
4265982,0,0
5306836,0,0
2227978,0,0
3034810,1,1
581561,0,0
450938,0,0
4066126,0,0
3533801,0,0
2676151,1,0
1575402,0,0
5022373,0,0
1288511,0,0
1770176,1,1
3083731,0,1
452730,1,1
2177295,0,1
2696110,1,1
4306302,0,0
92838,0,1
407827,0,0
2626719,1,1
1069195,0,1
5098552,0,0
1948965,1,1
5151946,1,1
36393,0,0
4802,0,0
1753094,0,0
2382195,0,0
1728269,1,1
1238501,0,0
5199795,1,1
2282219,1,1
143729,1,1
2616738,1,1
5294447,0,1
2536333,0,0
4930373,0,0
1157483,1,1
2249287,0,1
2996960,0,0
1241334,1,0
466272,0,0
574755,1,1
544513,1,0
4818511,0,0
3161361,0,0
4675647,0,0
4714370,0,0
3240437,1,1
1430635,1,0
3462404,0,1
2324857,0,0
4454467,0,0
1107260,0,0
991905,0,0
984496,0,0
677243,0,1
1044857,0,0
3662845,0,0
436113,1,1
4710818,1,1
1959864,0,1
1563220,1,1
4406293,0,0
4157405,1,1
1604838,0,0
3521386,0,0
376189,0,1
245887,0,1
916895,0,0
1693331,1,1
3914438,0,0
1341058,0,0
2038947,0,0
3689491,0,0
4520006,0,0
4205387,0,0
1211929,0,0
3128239,0,0
4870084,0,1
1777033,0,0
1450358,0,0
4220516,0,0
618728,0,0
4967517,0,0
770328,1,1
3960475,0,0
1326619,0,0
3376390,0,0
3696720,0,0
2426792,0,0
3227218,0,0
3783910,1,1
4401534,0,0
4947213,0,0
4254428,1,1
2077810,0,0
184758,1,1
4712555,0,1
4186778,0,1
3246357,0,0
4126746,1,1
126332,0,0
1067161,1,1
5141993,0,0
2820325,0,0
1113100,1,1
2673288,1,1
2016913,1,1
1054897,1,0
5103336,1,1
2065374,0,1
3367063,0,0
1089891,0,1
2569031,1,1
1532156,1,1
1125565,0,0
3038982,0,1
4628847,0,0
4995117,0,1
3113742,0,0
3089405,1,1
804421,0,0
1913264,0,0
2979071,0,0
1298871,0,0
1484773,0,1
273921,1,1
1918139,0,1
627390,0,0
4231763,0,1
1362732,0,1
2230631,0,0
4158091,0,0
3497445,0,0
2935836,1,0
1980616,1,0
1653474,0,0
1454703,0,0
1982905,0,0
596764,1,1
2877548,0,1
1495091,0,0
18009,0,0
4067483,0,1
4704239,0,0
4929849,0,0
3281897,0,0
201232,0,0
2475743,1,1
2305675,0,0
102133,0,0
3074640,0,0
4516782,0,0
3407639,0,1
4353539,0,0
4356499,0,0
3124649,0,0
2384280,1,1
2934845,0,0
4575214,0,0
4783941,1,1
4189662,0,0
1822329,0,0
3840632,0,0
573447,1,1
155124,0,1
3802987,1,1
2158142,0,0
2329569,0,0
663998,0,0
3737814,0,0
38689,0,1
4527900,0,0
1707469,0,0
533880,0,0
3635234,1,1
1039033,1,1
3391137,0,0
348371,0,0
258619,0,0
4911823,0,0
4034266,1,0
111541,0,1
2732225,0,0
3663508,0,0
1104386,0,0
757134,1,1
3065098,1,1
2491935,0,0
2184462,0,1
1625473,1,0
3852394,0,1
716298,1,1
3044604,1,1
3085328,1,1
1500632,0,0
2931028,0,0
999798,0,0
104435,0,0
363366,1,1
3875343,1,1
3318409,1,1
4915867,1,0
5129020,0,0
4150561,1,0
3438656,0,0
712897,0,0
477819,1,1
2259836,0,0
61796,0,1
3138103,0,0
809176,1,1
4729233,0,0
1854756,0,0
2377307,1,1
2587281,1,0
1559220,0,0
4438457,0,0
401716,0,0
254611,1,1
2340951,1,1
1482879,1,1
3347290,0,1
2083652,0,0
4394857,0,1
4572802,0,0
5120818,0,0
1744681,1,1
4251155,0,0
3130262,1,0
2305228,0,0
5195296,0,0
1658599,1,1
1103029,0,0
3742264,0,0
2539406,1,1
4819724,0,0
4101011,0,0
4657001,0,1
4670899,0,1
2784060,1,1
2959994,0,1
3664770,0,0
1678264,1,1
5250420,0,0
3716569,1,1
5232666,0,0
4980950,1,1
4740911,0,0
2264177,0,1
3995497,0,0
4503581,0,0
4185986,0,1
4127526,0,1
4939279,0,0
5215898,1,1
3005749,0,0
924637,1,1
134414,0,0
2648550,0,1
2461073,0,0
958575,0,0
508340,0,0
3493093,0,0
5259260,0,1
4142427,0,0
1612859,0,0
5012899,0,0
2478380,0,0
1957528,0,0
2710253,1,1
2620442,0,0
2453668,0,0
1131135,0,0
2867567,0,0
2041113,0,0
1606580,0,0
1740015,0,0
2402525,0,0
4413612,0,0
664303,0,0
2512798,0,1
3017069,0,0
1035963,0,0
1479966,0,0
2786944,1,0
2993042,0,0
476112,1,1
807301,0,1
957419,0,0
903581,1,1
3881778,0,0
3508279,1,0
3597081,0,0
4783405,1,1
1825568,0,0
2295755,0,1
195480,0,0
3645992,0,0
2107451,0,0
1231028,0,0
142726,0,0
221735,0,0
2684233,1,1
4848797,0,0
4861330,0,1
4826801,1,1
3000885,0,0
1846775,0,0
2484317,0,1
2993341,0,0
3684651,1,1
604014,0,0
2188944,0,0
4612281,0,0
4768749,1,1
31472,0,0
2872544,0,0
1007177,1,0
1734147,0,0
630487,0,0
2638995,1,1
314850,0,1
766585,0,0
4821023,1,1
1146599,1,1
2292672,0,1
265206,1,1
4359650,0,0
2060621,0,0
305609,1,1
2246817,0,1
80023,0,1
4180583,0,0
4302541,0,0
4898073,0,0
2260075,0,0
2545991,0,0
4611693,0,0
3163027,0,0
1269420,0,0
971358,1,1
26767,0,0
1395948,0,0
5262505,1,1
5122246,0,0
3495464,1,1
2202362,1,1
1723609,0,1
2712320,1,1
1866187,1,1
1428306,0,0
225166,0,0
2773723,0,0
4230321,1,1
2956322,1,1
5037501,0,1
3558907,0,0
1624882,0,1
1046413,1,1
5230074,1,1
79681,0,1
4857318,1,1
4345285,0,0
308102,0,0
898846,0,0
2155493,0,0
5095970,0,0
1257190,0,0
2609506,0,0
4187702,0,0
1552200,0,0
1929268,0,1
1106174,1,0
4282673,0,0
5280650,0,0
5172314,0,0
918676,0,0
2338902,0,1
1818536,0,0
5293057,0,0
241096,0,1
5328861,0,1
4384268,0,0
3292907,0,0
4225660,0,0
2465913,0,0
3761000,1,1
460572,1,0
3649974,0,0
4120183,0,1
2693780,0,1
1087514,0,0
4678075,1,1
773244,1,1
3560904,0,0
2709832,0,0
4513454,0,0
217967,1,0
2373954,0,0
2694139,1,1
504898,1,1
2439696,0,0
4112046,0,0
2736823,1,1
682011,0,0
4538954,0,0
4465286,0,0
3223489,0,0
2972340,0,0
1469715,1,1
2619649,0,0
1259212,0,0
1093310,0,0
1356679,1,1
4140557,0,1
241951,0,0
3608159,1,1
6798,0,0
4010334,1,1
4545249,0,0
4348717,0,0
1360678,0,0
1250498,0,0
993451,0,0
3640075,1,1
1309586,0,0
1415666,0,1
5259927,0,0
253137,0,0
2737945,0,1
119188,1,0
1987648,0,1
108028,0,0
4070452,0,0
4527992,0,0
1768358,1,1
3607019,0,0
5161659,0,0
587059,1,0
3230768,1,1
4086599,1,1
2132571,0,0
4456327,1,0
4841937,0,1
4635404,0,0
3205510,0,0
1426640,0,0
3130182,0,0
485771,0,0
2094546,0,0
1538442,0,1
5160744,1,1
2127304,1,1
1011733,1,0
2929422,1,1
4720228,0,0
4476592,0,0
3249260,0,0
3490269,0,0
1474426,0,0
1735701,0,0
3471860,0,0
1943846,0,0
173692,0,0
5044759,0,0
1158354,1,1
1620205,0,1
5259340,0,0
1598984,0,1
2797259,1,0
2124678,1,1
3142792,0,0
4908786,0,0
3407965,0,0
1313015,0,0
484721,1,1
5060218,0,0
521043,1,0
5154617,0,0
1286683,1,1
256574,0,0
1930209,0,0
2889899,0,1
4816056,1,1
2791914,1,1
4209051,0,0
3928176,1,0
1848201,0,0
3985796,0,0
1758101,1,1
3038841,0,0
4503602,0,0
3780611,1,1
489982,0,0
141124,1,0
3278395,0,0
2439728,0,0
2395214,0,0
5210016,0,0
3947366,0,0
4965480,1,1
4735723,0,0
300110,1,0
1798169,0,0
29102,0,0
354030,0,0
2114736,1,1
4212977,0,0
545274,1,0
795537,1,0
3543414,0,0
1019929,0,0
3941022,0,0
3152109,0,0
3408824,0,1
1704155,1,1
4217031,0,0
3396488,0,0
3178043,0,1
3385009,0,0
4378726,0,0
2398612,1,1
4874675,0,0
2284865,1,1
2839084,0,0
46527,0,1
2427483,0,0
4577365,1,1
1267933,0,0
600786,1,1
846571,0,0
1044510,0,0
3295609,0,0
217866,1,1
4844593,1,1
3078495,1,1
3308996,0,0
2464907,0,1
227539,0,0
4403815,0,0
4112188,0,0
341253,1,1
604446,0,0
2669577,0,0
1897097,0,0
3556895,0,0
3470842,0,0
2236786,0,0
1369055,0,0
946941,0,0
5139387,0,0
5247472,0,0
4395609,0,0
2678584,0,0
3426330,1,1
3129162,0,0
2345508,1,1
5299108,0,0
4731816,0,0
541794,0,0
2083426,1,1
1894458,1,1
4015411,1,1
918230,0,1
4398328,0,0
4199555,1,0
4999515,0,0
1889964,1,1
979595,0,1
1057519,0,0
137995,0,0
1833004,1,1
4352204,0,0
569760,1,1
1508819,0,0
3623609,0,0
4937069,0,0
1795918,1,1
1066020,0,0
3519124,0,0
284654,0,0
4856376,1,1
190607,1,1
265245,1,1
3503029,1,1
1277345,0,0
2232608,0,0
3065581,0,0
3434241,1,0
2163403,0,0
1464747,1,1
1746822,0,1
2734062,0,0
4932222,0,0
2347085,0,0
2539154,1,1
119334,1,1
2306457,0,0
4927502,1,1
1814258,0,0
606598,0,0
5063483,1,0
2710944,0,0
683878,0,0
2310541,1,1
1989339,0,0
4134303,0,0
450169,0,0
97633,0,0
3680807,1,1
4037426,0,0
382771,1,1
563125,1,1
2945471,0,0
483032,0,1
3559481,0,0
881990,1,1
766656,0,1
4766248,0,0
4795767,0,0
3053249,1,1
3459927,0,0
1195937,0,0
3537836,1,1
2726329,1,1
2518670,1,1
337117,0,1
2942626,0,0
3907015,1,1
4136104,0,0
175616,1,1
1798543,1,1
1000595,0,0
2757831,1,1
711575,0,1
972280,0,0
4261988,0,0
3210785,0,0
2921280,0,0
2427900,0,0
5076448,0,0
1799511,0,0
2405445,0,0
769112,0,1
5321373,0,0
4539994,0,0
1442117,0,0
4067694,0,0
2320247,0,0
3229107,1,1
4395727,0,0
1022499,0,0
1966573,1,1
126612,0,1
1992056,0,0
2794892,0,0
4497101,0,0
4071909,0,0
1132906,0,0
1940419,0,0
464208,0,0
4282498,0,0
4136312,0,0
319619,0,0
3866919,0,0
1380446,1,1
4748430,1,1
190958,1,0
2376359,0,0
3913715,0,1
4038008,0,0
3863144,0,0
3560718,0,0
4607545,1,1
1849117,0,1
4350747,1,0
1988965,1,1
4165166,0,1
192446,0,0
2203922,0,0
2881612,1,1
2661130,1,1
2781321,0,0
3817501,0,0
3699072,0,0
2492801,1,1
4487578,0,0
595816,1,1
4840150,1,1
1190250,0,1
3561422,0,0
2163930,1,1
5312236,0,0
2164387,0,0
3226595,1,1
3543559,0,0
756348,0,1
894409,0,0
899738,0,0
2831906,0,0
2994140,1,1
2738135,0,0
4842841,0,0
4896486,0,0
4287216,0,0
3372099,0,0
2096688,1,0
2110166,0,0
2073560,0,0
2367351,0,0
1932323,1,1
3752231,0,0
244259,0,0
117534,1,1
5089120,0,0
605688,0,0
2877848,0,0
4739126,0,0
4663005,0,0
3402710,0,1
4177114,0,0
3475472,1,1
4627633,0,0
2303516,1,1
1978061,0,0
3167964,0,1
1442512,0,0
1089847,1,1
421811,1,1
1175035,0,0
1596684,0,0
1715993,0,0
2473070,0,0
1737277,0,1
1637635,0,0
4696388,0,0
290911,1,1
154116,0,1
582003,0,1
2940925,1,0
3555755,0,0
1206716,0,0
5041384,0,0
3046002,0,0
4339389,0,0
5064703,0,0
633883,1,0
4600144,0,1
3508682,0,0
2072218,0,0
3264436,0,0
3672574,0,0
4114691,0,0
2906997,1,1
4623918,0,0
5021391,0,0
2152928,0,0
1398152,1,1
4109708,0,0
3556955,0,1
2937685,0,0
2085105,1,1
2730581,1,1
4469404,0,0
999279,0,1
2713395,0,0
4242495,0,0
2238049,0,0
4263512,1,1
3538511,0,0
2510356,0,1
3998770,0,0
970738,0,1
4030876,0,0
3006210,0,0
3522140,1,1
1933657,0,0
3230360,1,1
1401323,1,1
5297360,0,0
983204,0,0
3875789,0,1
2889688,1,0
5122547,0,0
4280539,0,0
5038365,0,0
1114228,1,1
1508603,0,0
3773442,1,1
1583518,0,0
805154,0,0
3292494,1,0
4255884,0,0
2373228,1,1
4487533,0,0
5133385,0,0
5286140,0,0
3522997,0,0
2816649,0,0
2722127,1,1
4050245,0,0
479290,0,0
1039548,1,0
2937782,0,0
1159338,1,1
182450,0,0
760378,0,0
2710368,1,1
1432478,1,1
77889,1,0
4536359,0,0
960800,0,0
1890665,1,1
2792239,0,0
3115100,0,0
3722491,0,0
2762495,0,0
555765,0,0
4519337,1,1
1646651,0,0
3805229,0,1
5157764,0,0
2201460,1,0
4840989,1,0
5150251,0,0
2783802,0,1
2310175,1,1
4095960,0,0
1523215,1,1
4943934,0,0
1145333,0,1
4395808,0,0
2119627,1,1
4354680,0,0
2600000,1,1
2368863,0,0
4217489,0,0
3255935,0,0
968272,0,0
3989442,0,1
221828,1,1
415568,0,1
3180793,1,0
1369601,1,1
1701185,0,1
3997178,0,0
244167,0,1
484297,0,0
5219194,1,1
3478116,0,0
2487088,0,1
3346970,0,0
1038971,0,1
211802,0,0
2804207,0,0
5022747,0,0
2242908,1,1
2873724,0,1
4381759,0,0
3412854,1,1
2451022,0,0
817099,0,0
3944444,1,1
4499078,1,1
570126,0,0
2862561,0,0
3320858,0,1
549115,0,1
